../checker/tests/test2/in2.txt
../checker/tests/test2/in4.txt
../checker/tests/test2/in5.txt
../checker/tests/test2/in3.txt
../checker/tests/test2/in1.txt
Num owned files: 2 de la 1
File info: file1 80 5180b9534fe42f8b91bd013114846a62
Din tracker Am adaugat la empty swarm la 1
File info: file2 60 38372a0100d22bbd263e4c9fdb6585a0
Din tracker Am adaugat la empty swarm la 1
Num owned files: 2 de la 2
Astept ack de la tracker 1
Astept ack de la tracker 4
File info: file3 75 c412622829885df5531d4f078c8a39a5
Din tracker Am adaugat la empty swarm la 2
File info: file4 30 ec96d46ba6edb8ee50789522fc6cefa4
Din tracker Am adaugat la empty swarm la 2
Num owned files: 2 de la 3
File info: file5 50 a5e19996c1171df36003dbc1471379a3
Din tracker Am adaugat la empty swarm la 3
File info: file6 60 86044406c6311b593fcea7e7f83cbbfa
Din tracker Am adaugat la empty swarm la 3
Num owned files: 2 de la 4
File info: file1 80 5180b9534fe42f8b91bd013114846a62
File info: file7 70 c02e953060b4d4752c79cee3feb1fc25
Din tracker Am adaugat la empty swarm la 4
Num owned files: 2 de la 5
File info: file2 60 38372a0100d22bbd263e4c9fdb6585a0
Astept ack de la tracker 3
Astept ack de la tracker 2
File info: file3 75 c412622829885df5531d4f078c8a39a5
File swarm din tracker:
da
Astept ack de la tracker 5
Trackerul a trimis ack
Am primit ack de la tracker
Am primit ack de la tracker
Am primit ack de la tracker
Am primit ack de la tracker
Am primit ack de la tracker
Num desired files: 3 din 5
CLIENT 5: INTRU IN WHILE
Am primit data 3 de la clientul 5
Am primit cerere de la 5
Am primit filename: file1
Am gasit fisierul in swarm pool
TRACKER: Am trimis file size 80
TRACKER: Am trimis swarm
TRACKER: Am trimis file size 80
TRACKER: Am trimis swarm
Filename: file1
Chunk 24: 44596c785e95a9785ca58f93571b4ba5
Chunk 25: 05cca5c2f8ee8aaebee5c8fa4b73f1b6
Chunk 26: 6eea5d61d02b495f412df9a1182bad7b
Chunk 27: a345997452e54bb37e01f4266e6f28dc
Chunk 28: 64cd020d6951075772a3ad60bcdf63ea
Chunk 29: 222d3dbe3ed60180889fa00fa3ca2c6a
Chunk 30: 238076a897910054348f9c3e1279e037
Chunk 31: 0b5a4594af7b79e563d6b4d03acd5529
Chunk 32: 1f117ec84a52403d6312a104986d371a
Chunk 33: 9316bd8e80afdddd2877461a80ca9e4a
Chunk 34: 55d42176726e4fc1d71a0886135b6ff1
Chunk 35: fb220a480940b7ae1e9b9341d4c3ba94
Chunk 36: f52bf6f7e3d5d274896662f18820bfe6
Chunk 37: 3ab20b6e2426ca2bf45394004d1625e8
Chunk 38: cabcc184a2890b0172a53c302e73a40f
Chunk 39: 5b07e054812ba1b560904172a0878b78
Chunk 40: b47cbf8c142f97a2e6fe7853ca842d64
Chunk 41: b63cabda615d02ff576e6b8d35ebc3cb
Chunk 42: 183099a7e1fb0bf3581094ab50a65a34
Chunk 43: 9ee0aad41d66424dfdfb51cb838faf7b
Chunk 44: f152ffb8ea13d0fbec2d138c06d33bdb
Chunk 45: 2754ee3980c5d4ff2451d54077fe4490
Chunk 46: 0e41242b440b11661ad03a029bf4f735
Chunk 47: caa187c9b172d25a2a678c53f7313a0a
Chunk 48: fe3443f0031ee80d8782aa67c69a6a9b
Chunk 49: 854428c83b6db932c8c73b67aa3dd1b0
Chunk 50: 0511cbe30cb7aaa4cb3302df658ccf54
Chunk 51: 63c0a46ae8cf8dc2d66f722aa1c62faf
Chunk 52: f40c8503ca2aae5dfe48004cb4234330
Chunk 53: 3774fee94e67548fd8ecf18a891a440c
Chunk 54: 38fef38211d865f845dd67a54c0f1160
Chunk 55: fddfe27370ded1f8d63469580585990f
Chunk 56: 68f9ec428e0dc0e9860d5b6a1beefa19
Chunk 57: e6d324f7071d74ed68a86db9bc464447
Chunk 58: af2c1ba92726ebf582a1ac51b15fd449
Chunk 59: a6d4f5b2a965b6efcbde37f2dfb21c10
Chunk 60: 2f6537f57eb1a3175100c7e5a00f0582
Chunk 61: ed2a490518f6d6198cd1eab9e988d140
Chunk 62: 3aa2b4f8bd5b308a221a6646daa1b618
Chunk 63: c3adfb1e1b0391ba481401e8f90f606b
Chunk 64: 6bed9abcdeb60d78141c5806dd853a51
Chunk 65: 1205f124aaada490ca854944057fcd41
Chunk 66: a77b2fce1b149039f56f2bff16bc154a
Chunk 67: f718e3401b760fc8ce34d562844c959c
Chunk 68: d6b953ee6f84bfcf7a4a8fef16d6ccc3
Chunk 69: db4471f5459ad1aa14bcc119f792d19f
Chunk 70: 27dfb5aac48ff6b946c4cf026d7f11e7
Chunk 71: 1e2b1218bd45b43df5c57a62bea3288b
Chunk 72: 81819a37f23858b3b906086a75af5b90
Chunk 73: ac079076db57825d2e122ec961af7d86
Chunk 74: 5631ea89b8c961088bf5e07fefe6043b
Chunk 75: d4a1f9dd24ef08206219b4763cd8abd9
Chunk 76: 6a62a8b429853e1431635ae4513b01cd
Chunk 77: 21f265854dfa2ed549e1cd93ce3f2cec
Chunk 78: f1d5a8622047d16293a5dd04536f36c4
Chunk 79: bca3e425b4acf7fff9429ec041f7bbd1
num desired files 3
Am adaugat la swarm la SWARM DEJA EXISTENT din 5
L am adaugat la final
n ar trebui sa se ajunga aici vreodata
 DAAA Am adaugat la empty swarm la 5
Am primit filename: file4
Am gasit fisierul in swarm pool
TRACKER: Am trimis file size 30
TRACKER: Am trimis swarm
Filename: file4
Num chunks: 30
Chunk 0: ec96d46ba6edb8ee50789522fc6cefa4
Chunk 1: d5b32508728166c69e96791c7578d471
Chunk 2: 00a0fff95dcc238b10da20768c742314
Chunk 3: 1ac629149f0a7f25e76a6a763b3e611a
Chunk 4: aa2dc54fa57b36ab354692aee148e0bf
Chunk 5: 690d7657608d3742ef8ba5db5d2d9ea8
Chunk 6: 1e24754bbdeae19a86ed0d8c975c9d83
Chunk 7: 2a0240f271fb924f3e3370f4c8f22e80
Chunk 8: a406401f1ec1e759162047a4f5369e22
Chunk 9: 7a77f86bd43f1b023d6bc5f64e755a5e
Chunk 10: d02da1c8c122e1d5b8650b194e1b6810
Chunk 11: 35be0bcb5a4c0cc3509e0c42dd618806
Chunk 12: 87102d21c67647554fa9e4d9e4b0c62d
Chunk 13: 4bdc1611a8c9dc4098f261f54f8051b5
Chunk 14: 93e9f215b3edc8cda9c67e7ba75d60cb
Chunk 15: 76cd7a7f37160c2fcd6697b66aa1b671
Chunk 16: 5dc0587df6fb90a4a4c5ea84344b51d1
Chunk 17: 0aab2bd13e673224b34b841081c9c3a8
Chunk 18: 79a3f834b078d8b1f43dfb5b80fb288b
Chunk 19: c95c4bf6454cc395448d138fc3a68cf4
Chunk 20: 0a69d9d591c00378d3bc3ccb6bca5f26
Chunk 21: f879581f8dcecbc1286698b859944eb3
Chunk 22: 4ebc5f1eb7216ae2d59fa8b5f8af5547
Chunk 23: a1aafea7d3cdcb9d79fa4098e362c2bc
Chunk 24: 49c92bc5dc11ace349a317e13f340adc
Chunk 25: 44d3f792d4aa976a0617d8abfb5b3192
Chunk 26: 3277e13de09af981e77832e13a109a67
Chunk 27: 056a71379fcd0585d0ac377422e52623
Chunk 28: b6a6c621add56996ed54f975508af752
Chunk 29: 907e0f4f81b2c8dbce3e67e490dce8a4
num desired files 3
n ar trebui sa se ajunga aici vreodata
n ar trebui sa se ajunga aici vreodata
 DAAA Am adaugat la empty swarm la 5
Am primit filename: file5
Am gasit fisierul in swarm pool
TRACKER: Am trimis file size 50
TRACKER: Am trimis swarm
Filename: file5
Num chunks: 50
Chunk 0: a5e19996c1171df36003dbc1471379a3
Chunk 1: 3106c2790098fbd7de77cae807e01065
Chunk 2: 5bf0da2290ee79cfb63611c914574baa
Chunk 3: f40980198c7f949e92b92c9c033a7557
Chunk 4: 5241668ea2ae0fc1a11c37c556756663
Chunk 5: d184bdfdd610764c0fa67ca809c84fce
Chunk 6: d39b299b785d55b134c58a83ac03a1f9
Chunk 7: a055989b550e295e71b799fa5a46055d
Chunk 8: c6050890b3b7577a47945c4da599a9f5
Chunk 9: 10c9a9507224f20f3c6a0e4c837f13eb
Chunk 10: d148cffc9df4183c3e3ccde547ebbf93
Chunk 11: 7f860fd6c464562eac21dd2c9203f7b9
Chunk 12: 17d0fafa2e33da94486bb205787e786c
Chunk 13: fcda15c4eeb455f6c8f1951c61685a83
Chunk 14: ed0014892de849c6d8f8a26dfd80d616
Chunk 15: 23b1938af8c3663f4ae4bb7aa47ba33e
Chunk 16: 0888750012ad0077d512384eefd56e8a
Chunk 17: a5519353adbf2d4ff68ca0423931bf73
Chunk 18: 3ef3511aa71a72f23ba60964cb8eb77d
Chunk 19: 3f54ac2456b37b6a1e1728add4d86675
Chunk 20: 29fd83b55dc2da628640cf0d7b0b71c8
Chunk 21: 05502ac0bbfd2fd6979e95b66c09893d
Chunk 22: 69e2814b157e5cc0c2072dcaadf1ddd1
Chunk 23: a8579c327dc48677956a5cfc4f3778fe
Chunk 24: 628a01004e1f0c474bbad0bdc70275a2
Chunk 25: 40e6ef158f3c8cfa89eeb2d2a3a95cdd
Chunk 26: 7628cde68e727b68c86f6a381cee6dc8
Chunk 27: 193e52fcef6f2f3a74e07ed6f3053a29
Chunk 28: d23e6d79469e43fbcc61b6e18592bba2
Chunk 29: 10c52b028247233cf5d9ea7a93f2f5a5
Chunk 30: c4ddeabd7e2afbcb93eec6e466906980
Chunk 31: df3549235650a4a3014dc8f80d2eb2d5
Chunk 32: 9e708bab3460ee1973731d2c18f40195
Chunk 33: 878a3856b5769df5e88bbb9600f96bda
Chunk 34: 020516a04ee62001f88b7102be2cc236
Chunk 35: c03f1dc5dcd65416571550096af6779a
Chunk 36: 2f381aec440f38c0f4d25b5e902f9064
Chunk 37: ea8f3a2f76a4bb3ee9e80a85f4a31194
Chunk 38: f4ff2e756ea67b8740c554da33a918af
Chunk 39: 23c2856761da9a3a295673ca4b58f589
Chunk 40: f40801e5ec3d48fc54051b54db077662
Chunk 41: 3844d9a02d7ef99726e1fd17399af93d
Chunk 42: 2214b73aeb98b4ddbcbfca4995b0c5e9
Chunk 43: 332062ddf027c77f05cd6e9c5c4f1259
Chunk 44: 36d021aa61507c52bbec682a08aa3a50
Chunk 45: 4346f5d3cbab04c140e07979ddb2f2fb
Chunk 46: 62b2915151d4a61cc3f9b97ce305d6fb
Chunk 47: 850be9b50a4ee3c1880415ab9472a208
Chunk 48: cb4392272a765a74b038828c52b1e7e7
Chunk 49: 513b8d211b8df6f33c878268083963e5
num desired files 3
n ar trebui sa se ajunga aici vreodata
n ar trebui sa se ajunga aici vreodata
n ar trebui sa se ajunga aici vreodata
Am primit data 2 de la clientul 5
File info: file2 60 38372a0100d22bbd263e4c9fdb6585a0
File info: file3 75 c412622829885df5531d4f078c8a39a5
da?
hm
N-AM NIMIC DIN FISIERUL file1 SI SUNT CLIENT 5
BA UITATE AICI 2
chunk index = 0
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 5180b9534fe42f8b91bd013114846a62 din fisierul file1 la pozitia 0 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 1
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 757a63268c3b848690ade56a63630739 din fisierul file1 la pozitia 1 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 2
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 122630ce0978fd69fbbeee009249752c din fisierul file1 la pozitia 2 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 3
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 8932155658af80cb9162ac1d36392eb7 din fisierul file1 la pozitia 3 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 4
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul fff5ec09d205380ca6dc9e7b40ddb8ea din fisierul file1 la pozitia 4 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 5
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 500f3f017585780261ec9fe61531f67e din fisierul file1 la pozitia 5 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 6
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 04e4a66c1c75c2a6eaac0f7c2a10ad0d din fisierul file1 la pozitia 6 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 7
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul c88e751835c6ea14c85965fd4e8eff45 din fisierul file1 la pozitia 7 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 8
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 3d530fc518d75e2f72c9925599557abf din fisierul file1 la pozitia 8 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 9
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 35c3d64236a1b7ede35a447be560bece din fisierul file1 la pozitia 9 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 10
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 76f6331541fb90562b171a01736e4dfc din fisierul file1 la pozitia 10 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 11
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 60b9e54cf7a0056147d0132ecf50df8a din fisierul file1 la pozitia 11 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 12
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 28580fff66d485cf63ebbb276b9b740e din fisierul file1 la pozitia 12 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 13
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 6ad42021369025f425664991bce26021 din fisierul file1 la pozitia 13 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 14
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 4589964f5415041784deb3004c77174f din fisierul file1 la pozitia 14 din clientul 1
Am trimis hash-ul catre sursa 5
ba file size 80 si trebuia sa fie 80
chunk index = 15
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 4ab9b22b1201b87ffe2da5495acdc2f9 din fisierul file1 la pozitia 15 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 16
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 15ba7316137f989c7c5c7c2af90958e7 din fisierul file1 la pozitia 16 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 17
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul d86bd4895e5c958a1d52824c317e0156 din fisierul file1 la pozitia 17 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 18
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 7b2be3aea0e6ea758424363ca6cab99c din fisierul file1 la pozitia 18 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 19
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 07f72dd179717ac3a7aac902f77e3b10 din fisierul file1 la pozitia 19 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 20
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 9f295a11cf631a4509fdde5982f43f7e din fisierul file1 la pozitia 20 din clientul 1
Am trimis hash-ul catre sursa 5
